Pasta,Arquivo,Algoritmo,N_Itens,W,V,Tempo_Medio,Tempo_Std,Valor_Medio,Valor_Std,Tempos,Valores
W20_V20_variando_N,instancia_n40.txt,Dinamico,40,20,20,0.015614819526672364,0.003304617964527374,890,0.0,"[0.012640714645385742, 0.011294126510620117, 0.015269994735717773, 0.015165567398071289, 0.013860940933227539, 0.013695240020751953, 0.014485836029052734, 0.017885208129882812, 0.020270347595214844, 0.021580219268798828]","[890, 890, 890, 890, 890, 890, 890, 890, 890, 890]"
W20_V20_variando_N,instancia_n40.txt,Backtracking,40,20,20,64.35378775596618,4.130963480129669,890,0.0,"[68.83458399772644, 64.76303005218506, 64.00369906425476, 64.71174025535583, 66.19781017303467, 62.31908893585205, 63.57853937149048, 54.27232503890991, 65.94484829902649, 68.91221237182617]","[890, 890, 890, 890, 890, 890, 890, 890, 890, 890]"
W20_V20_variando_N,instancia_n40.txt,Branch_and_Bound,40,20,20,4.842479968070984,0.23721862984476258,890,0.0,"[4.707395076751709, 4.664343595504761, 5.346938133239746, 4.6735923290252686, 5.0112464427948, 4.622510194778442, 4.658884525299072, 4.749926805496216, 5.057499408721924, 4.9324631690979]","[890, 890, 890, 890, 890, 890, 890, 890, 890, 890]"
W20_V20_variando_N,instancia_n50.txt,Dinamico,50,20,20,0.020182347297668456,0.011172816535900187,674,0.0,"[0.033280134201049805, 0.026574373245239258, 0.04488563537597656, 0.016623258590698242, 0.01643204689025879, 0.012217521667480469, 0.013181209564208984, 0.011896371841430664, 0.013550519943237305, 0.013182401657104492]","[674, 674, 674, 674, 674, 674, 674, 674, 674, 674]"
W20_V20_variando_N,instancia_n50.txt,Branch_and_Bound,50,20,20,55.11488938331604,2.384004513296479,674,0.0,"[54.28549265861511, 51.45147705078125, 56.30869174003601, 54.3523633480072, 54.0857253074646, 54.25225806236267, 54.33692002296448, 56.479830503463745, 54.93749976158142, 60.65863537788391]","[674, 674, 674, 674, 674, 674, 674, 674, 674, 674]"
W20_V20_variando_N,instancia_n60.txt,Dinamico,60,20,20,0.02796316146850586,0.011638245911796661,828,0.0,"[0.01726984977722168, 0.023847341537475586, 0.039552927017211914, 0.046318769454956055, 0.021076440811157227, 0.042359113693237305, 0.0337977409362793, 0.024611711502075195, 0.016044139862060547, 0.014753580093383789]","[828, 828, 828, 828, 828, 828, 828, 828, 828, 828]"
W20_V20_variando_N,instancia_n60.txt,Branch_and_Bound,60,20,20,112.03267574310303,1.3884405959212893,828,0.0,"[111.05089998245239, 113.01445150375366]","[828, 828]"
W20_V20_variando_N,instancia_n70.txt,Dinamico,70,20,20,0.024343252182006836,0.009784439938567271,926,0.0,"[0.04846644401550293, 0.03292536735534668, 0.024379968643188477, 0.018752098083496094, 0.022444486618041992, 0.017986774444580078, 0.01794123649597168, 0.02518153190612793, 0.01799798011779785, 0.01735663414001465]","[926, 926, 926, 926, 926, 926, 926, 926, 926, 926]"
W20_V20_variando_N,instancia_n80.txt,Dinamico,80,20,20,0.036617112159729,0.019457775161513795,837,0.0,"[0.021986007690429688, 0.023938894271850586, 0.01996755599975586, 0.03658580780029297, 0.07052850723266602, 0.06939315795898438, 0.04605889320373535, 0.02512359619140625, 0.03325176239013672, 0.019336938858032227]","[837, 837, 837, 837, 837, 837, 837, 837, 837, 837]"
W20_V20_variando_N,instancia_n90.txt,Dinamico,90,20,20,0.03312153816223144,0.009314903800460753,832,0.0,"[0.04139995574951172, 0.05150008201599121, 0.024169445037841797, 0.023929834365844727, 0.026459455490112305, 0.02219843864440918, 0.038579702377319336, 0.03498053550720215, 0.036396026611328125, 0.031601905822753906]","[832, 832, 832, 832, 832, 832, 832, 832, 832, 832]"
